 Remove duplicates
 Number of terms reduced from  1036 to   472
IDX001:DIM1048576:001|002|003|004|005|006|007|008|009|010|
IDX002:DIM1048576:011|012|013|014|015|016|017|018|019|020|
IDX003:DIM1048576:021|022|023|024|025|026|027|028|029|030|
IDX004:DIM1048576:031|032|033|034|035|036|037|038|039|040|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (5, 5)
                     :      Population          Energy
  0.000 -0.002 -1.000 -0.008  0.001  0.000  0.000  0.000 -0.000  0.000 -0.000  0.000  0.000 -0.000 -0.000  0.000 -0.000  0.000  0.000  0.000  0.000  0.000 -0.000  0.000  0.000 -0.000  0.000  0.000 -0.000  0.000  0.000
 -0.000  0.004  0.008 -1.000 -0.006  0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000  0.000 -0.000  0.000  0.000 -0.000 -0.000  0.000 -0.000 -0.000  0.000 -0.000  0.000 -0.000 -0.000  0.000  0.000  0.000  0.000
  0.000 -0.003  0.001 -0.006  1.000  0.000 -0.000  0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000  0.000 -0.000 -0.000 -0.000 -0.000  0.000 -0.000 -0.000 -0.000 -0.000  0.000  0.000  0.000  0.000 -0.000  0.000 -0.000
  0.000 -0.000  0.000  0.000 -0.000  0.999  0.038 -0.003  0.004  0.013  0.000  0.013 -0.003 -0.000 -0.003  0.003  0.000  0.000 -0.000 -0.000  0.002 -0.000 -0.000  0.005 -0.002  0.000 -0.000 -0.000 -0.000 -0.000 -0.000
  0.000 -0.000  0.000 -0.000 -0.000  0.038 -0.997  0.061 -0.007  0.029 -0.002 -0.023  0.006  0.001 -0.002  0.001  0.000  0.002 -0.001  0.000  0.002 -0.000 -0.000  0.002 -0.000  0.000 -0.000 -0.004 -0.000 -0.000 -0.000
  0.000 -0.000 -0.000  0.000  0.000 -0.001 -0.061 -0.997 -0.009 -0.001  0.036  0.001 -0.002 -0.012 -0.000  0.000 -0.000  0.002  0.001  0.000 -0.000 -0.000 -0.000  0.000 -0.000 -0.001  0.000 -0.000 -0.001  0.000 -0.000
  0.000 -0.000  0.000  0.000 -0.000  0.004  0.007  0.008 -1.000 -0.005  0.003  0.001 -0.000 -0.001 -0.003  0.001  0.001 -0.000  0.000 -0.001 -0.000  0.000  0.000 -0.000  0.000 -0.000  0.000  0.000  0.000 -0.000  0.000
 -0.000  0.000 -0.000 -0.000  0.000 -0.002  0.003  0.035  0.003  0.117  0.992 -0.000 -0.001 -0.004 -0.000  0.001  0.000 -0.000  0.001 -0.000 -0.001  0.001  0.000 -0.001  0.001 -0.001  0.001  0.000 -0.000  0.001  0.000
 -0.000 -0.000  0.000  0.000  0.000 -0.014  0.028 -0.007 -0.005  0.992 -0.117 -0.005 -0.003  0.001  0.004  0.005  0.002 -0.004  0.004 -0.001 -0.007 -0.000  0.001 -0.010  0.004  0.000 -0.000  0.004 -0.000 -0.000  0.001
 -0.000  0.000 -0.000 -0.000 -0.000 -0.013 -0.024  0.003  0.001  0.005 -0.001  0.968 -0.248 -0.002 -0.001 -0.000  0.002 -0.001 -0.000  0.000 -0.001  0.000  0.000 -0.002  0.002 -0.000  0.000 -0.004 -0.000  0.000  0.000
 -0.000  0.000 -0.000  0.000 -0.000  0.000 -0.000  0.002  0.000 -0.004 -0.000 -0.248 -0.968 -0.000 -0.000 -0.001  0.000  0.002  0.004 -0.000  0.000  0.006 -0.000  0.000 -0.000 -0.000 -0.000 -0.000 -0.001 -0.004  0.000
 -0.000  0.000  0.000 -0.000 -0.000 -0.000 -0.000  0.012  0.001  0.000 -0.005 -0.002  0.001 -1.000 -0.000  0.001 -0.001  0.001  0.000  0.000 -0.000  0.001  0.000 -0.000  0.000  0.001 -0.000 -0.000  0.003 -0.001 -0.000
  0.000 -0.000  0.000  0.000  0.000 -0.004  0.002 -0.000  0.003  0.004 -0.001 -0.000  0.000  0.000 -1.000 -0.000 -0.006  0.004 -0.001  0.002  0.003 -0.000 -0.005  0.000  0.000  0.000  0.000 -0.000  0.000  0.000  0.000
 -0.000 -0.000 -0.000 -0.000 -0.000  0.003 -0.001  0.000 -0.001  0.005  0.001 -0.000  0.001 -0.001  0.000 -1.000 -0.006  0.011 -0.001  0.007  0.003 -0.000 -0.002 -0.000 -0.000 -0.000  0.000  0.000  0.000 -0.000 -0.000
  0.000 -0.000  0.000 -0.000  0.000  0.000  0.000 -0.000  0.001 -0.002 -0.000 -0.002  0.001 -0.001 -0.005 -0.004  0.993  0.108 -0.030  0.020  0.001 -0.002 -0.000  0.000 -0.000  0.000  0.000 -0.000  0.000  0.000 -0.000
 -0.000  0.000 -0.000  0.000 -0.000 -0.000  0.002 -0.000 -0.000  0.005  0.000 -0.000 -0.003  0.000  0.003  0.007 -0.079  0.490 -0.868 -0.011 -0.018  0.010  0.004 -0.003  0.001 -0.000 -0.000  0.001 -0.000 -0.000  0.000
 -0.000 -0.000  0.000 -0.000  0.000 -0.000  0.001  0.002 -0.000  0.001 -0.000  0.002  0.004  0.001  0.004  0.009 -0.078  0.863  0.495 -0.051 -0.000 -0.013  0.001 -0.001  0.000  0.000 -0.000  0.000  0.000  0.001  0.000
  0.000 -0.000  0.000 -0.000 -0.000  0.000  0.000  0.000 -0.001  0.001  0.000 -0.000 -0.000  0.000  0.002  0.008 -0.025  0.047  0.017  0.998  0.002  0.002  0.000  0.000 -0.000  0.000  0.000 -0.000  0.000  0.000 -0.000
 -0.000  0.000 -0.000 -0.000  0.000 -0.002  0.002 -0.000 -0.000  0.007  0.000  0.001 -0.000 -0.000  0.003  0.003 -0.002  0.008 -0.016 -0.002  0.999 -0.032  0.025 -0.006  0.002  0.000 -0.000  0.002  0.000 -0.000  0.001
 -0.000  0.000 -0.000  0.000 -0.000  0.000  0.000  0.000 -0.000 -0.000  0.001 -0.001 -0.006 -0.001 -0.000  0.000 -0.002 -0.006 -0.014  0.003 -0.033 -0.999 -0.004  0.000 -0.000 -0.000  0.000 -0.000 -0.000 -0.002 -0.000
  0.000  0.000 -0.000  0.000  0.000  0.001 -0.000  0.000  0.000 -0.001  0.000 -0.000  0.000  0.000 -0.005 -0.002  0.001 -0.003  0.004 -0.000 -0.025 -0.003  1.000 -0.000 -0.000  0.000  0.000 -0.000  0.000 -0.000  0.000
  0.000 -0.000 -0.000  0.000 -0.000  0.005 -0.002  0.000  0.000 -0.010 -0.000 -0.002  0.000  0.000 -0.000 -0.000  0.000 -0.002  0.002  0.000 -0.006 -0.000 -0.000 -0.999  0.004 -0.000 -0.000 -0.013 -0.000 -0.000  0.001
  0.000  0.000  0.000  0.000 -0.000  0.002  0.000 -0.000  0.000 -0.004 -0.000 -0.002  0.000  0.000 -0.000 -0.000  0.000 -0.001  0.000  0.000 -0.002  0.000 -0.000  0.005  0.999  0.001  0.000 -0.025  0.000 -0.000 -0.023
 -0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.001  0.000  0.000 -0.001  0.000  0.000 -0.001 -0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.001 -1.000  0.002 -0.000  0.010 -0.010 -0.001
 -0.000  0.000  0.000 -0.000 -0.000  0.000 -0.000  0.000  0.000  0.000 -0.001 -0.000 -0.000 -0.000  0.000  0.000 -0.000  0.000  0.000 -0.000 -0.000  0.000 -0.000 -0.000 -0.000  0.002  0.999  0.003 -0.030  0.003  0.000
 -0.000 -0.000 -0.000  0.000  0.000  0.000 -0.000 -0.001  0.000 -0.000  0.000 -0.000 -0.001  0.003  0.000  0.000 -0.000 -0.000 -0.000 -0.000 -0.000  0.000 -0.000 -0.000  0.000  0.011  0.030  0.008  0.999 -0.037 -0.001
 -0.000  0.000  0.000  0.000 -0.000  0.000 -0.004  0.000  0.000 -0.003 -0.000  0.004 -0.001 -0.000 -0.000 -0.000  0.000 -0.001  0.001  0.000 -0.002 -0.000 -0.000 -0.012  0.023 -0.000 -0.004  0.998 -0.008 -0.002 -0.048
  0.000  0.000  0.000  0.000 -0.000  0.000  0.000  0.000 -0.000 -0.000 -0.001 -0.001 -0.004 -0.001  0.000 -0.000  0.000 -0.000 -0.001  0.000 -0.000 -0.001  0.000 -0.000  0.000 -0.009 -0.002  0.002  0.037  0.999 -0.001
 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000  0.000 -0.000 -0.000  0.002  0.000  0.000 -0.000  0.000  0.000  0.000 -0.000  0.000 -0.000 -0.000  0.001 -0.000  0.000 -0.000 -0.024  0.001  0.000 -0.047 -0.000 -0.001 -0.998

 Singular values of overlap:
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  1.000
  0.999
  0.999
 Norm of new projection:
   0.00822308
   0.01056336
   0.00894990
   0.00835711
   0.00795024
   0.01987315
   0.01520342
   0.01358221
   0.01189147
   0.01978717
   0.01706709
   0.01620254
   0.01736361
   0.01491073
   0.00984372
   0.00855259
   0.00891692
   0.01157849
   0.01014086
   0.00875811
   0.01089721
   0.01090246
   0.00729974
   0.03822203
   0.02336638
   0.01679965
   0.01304038
   0.03726895
   0.02107444
   0.02364437
   0.03074421

 In open_matvec_thread
 Setup threaded jobs:                                0.022417 seconds (91.83 k allocations: 6.338 MiB)
 Number of jobs:    8353
 Number of threads: 16
 Compute matrix-vector:                            414.237080 seconds (171.91 M allocations: 4.725 GiB, 1.52% gc time)
 Now collect thread results :                        0.003105 seconds (16.73 k allocations: 973.156 KiB)
 Length of FOIS vector: 5964114
 Compute diagonal:                                   0.084776 seconds (66.83 k allocations: 78.062 MiB)


  Root         E(0)         E(2)
     1 -90.57560383 -90.57598944
     2 -90.50903969 -90.50956548
     3 -90.50824717 -90.50875519
     4 -90.50774071 -90.50824612
     5 -90.50726448 -90.50774182
     6 -90.44217458 -90.44299083
     7 -90.44177921 -90.44255074
     8 -90.44170917 -90.44245108
     9 -90.44155689 -90.44229322
    10 -90.44150744 -90.44227762
    11 -90.44148756 -90.44222910
    12 -90.44105388 -90.44180559
    13 -90.44105103 -90.44176690
    14 -90.44067204 -90.44139024
    15 -90.44044920 -90.44118661
    16 -90.44019048 -90.44090121
    17 -90.43995395 -90.44062146
    18 -90.43991909 -90.44054870
    19 -90.43991312 -90.44054175
    20 -90.43980023 -90.44047346
    21 -90.43948623 -90.44016728
    22 -90.43943935 -90.44008744
    23 -90.43922200 -90.43990266
    24 -90.43569839 -90.43667765
    25 -90.43291082 -90.43367910
    26 -90.43234734 -90.43303102
    27 -90.43174662 -90.43235561
    28 -90.43160736 -90.43245397
    29 -90.43143993 -90.43212205
    30 -90.43129325 -90.43191801
    31 -90.43043415 -90.43120757
 Length of PT1  vector                            5964114 →   1476
 TPSCI Iter 3   Dim: 34608  E(var):  -90.57560383  -90.50903969  -90.50824717  -90.50774071  -90.50726448  -90.44217458  -90.44177921  -90.44170917  -90.44155689  -90.44150745  -90.44148756  -90.44105641  -90.44104849  -90.44067204  -90.44044920  -90.44019048  -90.43995397  -90.43992138  -90.43991081  -90.43980023  -90.43948623  -90.43943934  -90.43922200  -90.43569839  -90.43291082  -90.43234734  -90.43174662  -90.43160736  -90.43143993  -90.43129325  -90.43043415 


 ===================================================================
     Selected CI Iteration:    4 epsilon:   0.00040000
 ===================================================================
 Add pt vector to current space                    34608 →  36084
 Memory needed to hold full CI matrix:  10.41644045 (Gb) Max allowed: 100.00000000 (Gb)

 |== Tensor Product State CI =======================================
 Hamiltonian matrix dimension = 36084: 
 Fill old/old Hamiltonian:                          25.724838 seconds (6 allocations: 540.906 KiB)
 Build old/new Hamiltonian matrix with dimension:   60.030290 seconds (1.37 G allocations: 30.466 GiB, 34.04% gc time)
 Build new/new Hamiltonian matrix with dimension:    1.939535 seconds (28.17 M allocations: 658.832 MiB, 13.98% gc time)
 Now diagonalize
 Iter:   1 SS: 31   E:  -90.57560383   -90.50903969   -90.50824717   -90.50774071   -90.50726448   -90.44217458   -90.44177921   -90.44170917   -90.44155689   -90.44150744   -90.44148757   -90.44105372   -90.44105118   -90.44067204   -90.44044920   -90.44019048   -90.43995396   -90.43992057   -90.43991164   -90.43980023   -90.43948623   -90.43943935   -90.43922200   -90.43569839   -90.43291082   -90.43234734   -90.43174662   -90.43160736   -90.43143993   -90.43129325   -90.43043415   R: 1.7e-03  1.2e-03  1.4e-03  1.2e-03  1.1e-03  1.8e-03  1.4e-03  1.3e-03  1.3e-03  1.4e-03  1.7e-03  1.4e-03  1.4e-03  1.3e-03  1.1e-03  1.1e-03  1.2e-03  2.0e-03  2.4e-03  1.4e-03  1.3e-03  1.3e-03  9.6e-04  2.5e-03  2.1e-03  1.2e-03  1.3e-03  2.7e-03  1.2e-03  1.0e-03  2.4e-03   LinDep: 8.9e-16* 
 Iter:   2 SS: 62   E:  -90.57560891   -90.50904272   -90.50825083   -90.50774353   -90.50726694   -90.44218199   -90.44178382   -90.44171326   -90.44156064   -90.44151217   -90.44149445   -90.44105801   -90.44105578   -90.44067592   -90.44045183   -90.44019318   -90.43995740   -90.43992980   -90.43992183   -90.43980398   -90.43948982   -90.43944345   -90.43922411   -90.43571233   -90.43292024   -90.43235093   -90.43175037   -90.43162211   -90.43144356   -90.43129586   -90.43044567   R: 1.2e-04  9.8e-05  1.2e-04  1.0e-04  1.0e-04  1.5e-04  1.2e-04  1.2e-04  1.1e-04  1.3e-04  1.5e-04  1.2e-04  1.2e-04  1.2e-04  9.7e-05  9.9e-05  1.1e-04  1.6e-04  1.5e-04  1.1e-04  1.1e-04  1.2e-04  9.0e-05  2.2e-04  1.7e-04  1.3e-04  1.0e-04  2.0e-04  1.2e-04  1.0e-04  1.9e-04   LinDep: 1.2e-14* 
 Iter:   3 SS: 93   E:  -90.57560894   -90.50904274   -90.50825088   -90.50774355   -90.50726697   -90.44218206   -90.44178387   -90.44171330   -90.44156068   -90.44151223   -90.44149451   -90.44105853   -90.44105536   -90.44067597   -90.44045186   -90.44019321   -90.43995744   -90.43992987   -90.43992189   -90.43980401   -90.43948985   -90.43944349   -90.43922413   -90.43571244   -90.43292033   -90.43235099   -90.43175040   -90.43162223   -90.43144361   -90.43129589   -90.43044578   R: 1.6e-05  2.1e-05  3.6e-05  2.0e-05  1.8e-05  4.3e-05  3.2e-05  3.1e-05  2.7e-05  4.1e-05  4.3e-05  3.6e-05  3.5e-05  3.3e-05  2.3e-05  2.4e-05  2.7e-05  4.0e-05  3.5e-05  2.4e-05  2.9e-05  3.2e-05  2.1e-05  1.4e-04  5.5e-05  4.0e-05  2.9e-05  6.5e-05  4.1e-05  3.0e-05  6.2e-05   LinDep: 1.1e-14* 
 Iter:   4 SS: 124  E:  -90.57560894*  -90.50904274*  -90.50825088   -90.50774355*  -90.50726697*  -90.44218207   -90.44178387   -90.44171330   -90.44156068*  -90.44151224   -90.44149452   -90.44105873   -90.44105516   -90.44067597   -90.44045186*  -90.44019322*  -90.43995744*  -90.43992999   -90.43992178   -90.43980401*  -90.43948985   -90.43944349   -90.43922413*  -90.43571248   -90.43292034   -90.43235100   -90.43175041   -90.43162224   -90.43144361   -90.43129589   -90.43044579   R: 3.0e-06* 8.2e-06* 1.7e-05  7.6e-06* 6.1e-06* 1.4e-05  1.1e-05  1.3e-05  1.0e-05* 1.6e-05  1.7e-05  1.2e-05  1.6e-05  1.3e-05  8.4e-06* 8.7e-06* 9.7e-06* 1.3e-05  1.4e-05  8.6e-06* 1.1e-05  1.4e-05  8.1e-06* 6.7e-05  3.7e-05  2.0e-05  1.5e-05  2.6e-05  1.9e-05  1.4e-05  2.8e-05   LinDep: 7.1e-15* 
 Iter:   5 SS: 155  E:  -90.57560894*  -90.50904274*  -90.50825088*  -90.50774355*  -90.50726697*  -90.44218207*  -90.44178387*  -90.44171330*  -90.44156068*  -90.44151224*  -90.44149452*  -90.44105902*  -90.44105487*  -90.44067597*  -90.44045186*  -90.44019322*  -90.43995744*  -90.43992999*  -90.43992178*  -90.43980401*  -90.43948985*  -90.43944349*  -90.43922413*  -90.43571249   -90.43292034   -90.43235100*  -90.43175041*  -90.43162224   -90.43144362*  -90.43129589*  -90.43044579   R: 7.4e-07* 3.0e-06* 4.7e-06* 3.0e-06* 2.3e-06* 4.2e-06* 3.0e-06* 4.2e-06* 4.2e-06* 5.0e-06* 6.0e-06* 6.7e-06* 6.5e-06* 4.7e-06* 3.3e-06* 3.6e-06* 3.7e-06* 3.9e-06* 4.1e-06* 3.0e-06* 3.4e-06* 4.8e-06* 3.1e-06* 5.6e-05  2.1e-05  8.5e-06* 7.3e-06* 1.0e-05  8.5e-06* 7.1e-06* 1.1e-05   LinDep: 1.8e-14* 
 Iter:   6 SS: 186  E:  -90.57560894*  -90.50904274*  -90.50825088*  -90.50774355*  -90.50726697*  -90.44218207*  -90.44178387*  -90.44171330*  -90.44156068*  -90.44151224*  -90.44149452*  -90.44105945*  -90.44105445*  -90.44067597*  -90.44045186*  -90.44019322*  -90.43995744*  -90.43993022*  -90.43992154*  -90.43980401*  -90.43948986*  -90.43944349*  -90.43922413*  -90.43571250   -90.43292035*  -90.43235100*  -90.43175041*  -90.43162224*  -90.43144362*  -90.43129589*  -90.43044580*  R: 2.5e-07* 1.4e-06* 1.8e-06* 1.5e-06* 1.2e-06* 2.0e-06* 1.4e-06* 2.4e-06* 2.1e-06* 2.5e-06* 3.1e-06* 4.5e-06* 5.3e-06* 2.5e-06* 1.6e-06* 2.0e-06* 1.9e-06* 1.8e-06* 2.0e-06* 1.5e-06* 1.7e-06* 2.8e-06* 1.7e-06* 2.3e-05  8.0e-06* 4.8e-06* 4.8e-06* 4.8e-06* 4.7e-06* 4.5e-06* 5.5e-06*  LinDep: 2.2e-14* 
 Iter:   7 SS: 217  E:  -90.57560894*  -90.50904274*  -90.50825088*  -90.50774355*  -90.50726697*  -90.44218207*  -90.44178387*  -90.44171330*  -90.44156068*  -90.44151224*  -90.44149452*  -90.44105955*  -90.44105435*  -90.44067597*  -90.44045186*  -90.44019322*  -90.43995744*  -90.43993026*  -90.43992151*  -90.43980401*  -90.43948986*  -90.43944349*  -90.43922413*  -90.43571250   -90.43292035*  -90.43235100*  -90.43175041*  -90.43162224*  -90.43144362*  -90.43129589*  -90.43044580*  R: 1.1e-07* 7.3e-07* 9.0e-07* 7.7e-07* 6.8e-07* 1.1e-06* 8.4e-07* 1.4e-06* 1.1e-06* 1.5e-06* 1.8e-06* 3.9e-06* 4.4e-06* 1.7e-06* 9.1e-07* 1.2e-06* 1.1e-06* 1.1e-06* 1.3e-06* 8.9e-07* 1.2e-06* 2.0e-06* 9.5e-07* 1.8e-05  4.8e-06* 3.2e-06* 3.8e-06* 3.2e-06* 3.3e-06* 3.5e-06* 3.3e-06*  LinDep: 2.3e-14* 
 Iter:   8 SS: 248  E:  -90.57560894*  -90.50904274*  -90.50825088*  -90.50774355*  -90.50726697*  -90.44218207*  -90.44178387*  -90.44171330*  -90.44156068*  -90.44151224*  -90.44149452*  -90.44105959*  -90.44105430*  -90.44067597*  -90.44045186*  -90.44019322*  -90.43995744*  -90.43993031*  -90.43992145*  -90.43980401*  -90.43948986*  -90.43944348*  -90.43922413*  -90.43571250   -90.43292035*  -90.43235100*  -90.43175041*  -90.43162224*  -90.43144362*  -90.43129589*  -90.43044580*  R: 5.3e-08* 3.7e-07* 4.6e-07* 4.1e-07* 3.4e-07* 7.3e-07* 6.6e-07* 1.0e-06* 6.2e-07* 1.1e-06* 1.2e-06* 3.6e-06* 3.9e-06* 1.3e-06* 5.4e-07* 7.0e-07* 9.0e-07* 1.3e-06* 1.4e-06* 5.9e-07* 1.4e-06* 1.9e-06* 5.5e-07* 1.5e-05  3.8e-06* 2.4e-06* 3.0e-06* 2.8e-06* 2.6e-06* 3.0e-06* 2.8e-06*  LinDep: 2.4e-14* 
 Iter:   9 SS: 279  E:  -90.57560894*  -90.50904274*  -90.50825088*  -90.50774355*  -90.50726697*  -90.44218207*  -90.44178387*  -90.44171330*  -90.44156068*  -90.44151224*  -90.44149452*  -90.44105981*  -90.44105408*  -90.44067597*  -90.44045186*  -90.44019322*  -90.43995744*  -90.43993031*  -90.43992145*  -90.43980401*  -90.43948986*  -90.43944348*  -90.43922413*  -90.43571250   -90.43292035*  -90.43235100*  -90.43175041*  -90.43162224*  -90.43144362*  -90.43129589*  -90.43044580*  R: 2.2e-08* 1.8e-07* 2.5e-07* 2.2e-07* 1.7e-07* 5.2e-07* 7.0e-07* 9.2e-07* 3.9e-07* 8.7e-07* 9.8e-07* 3.5e-06* 3.5e-06* 1.1e-06* 3.1e-07* 4.0e-07* 8.1e-07* 1.1e-06* 1.4e-06* 4.5e-07* 1.5e-06* 1.8e-06* 3.5e-07* 1.5e-05  3.2e-06* 1.9e-06* 2.3e-06* 2.4e-06* 2.2e-06* 2.6e-06* 2.5e-06*  LinDep: 3.6e-14* 
 Iter:  10 SS: 310  E:  -90.57560894*  -90.50904274*  -90.50825088*  -90.50774355*  -90.50726697*  -90.44218207*  -90.44178388*  -90.44171330*  -90.44156068*  -90.44151225*  -90.44149451*  -90.44105990*  -90.44105399*  -90.44067597*  -90.44045186*  -90.44019322*  -90.43995746*  -90.43993060*  -90.43992115*  -90.43980401*  -90.43948986*  -90.43944348*  -90.43922413*  -90.43571250*  -90.43292035*  -90.43235100*  -90.43175041*  -90.43162224*  -90.43144362*  -90.43129589*  -90.43044580*  R: 9.2e-09* 1.1e-07* 1.3e-07* 1.3e-07* 8.9e-08* 4.0e-07* 7.7e-07* 9.2e-07* 3.7e-07* 9.1e-07* 9.6e-07* 3.2e-06* 3.1e-06* 8.9e-07* 2.2e-07* 2.9e-07* 1.4e-06* 1.4e-06* 1.6e-06* 4.2e-07* 1.7e-06* 1.8e-06* 3.3e-07* 9.1e-06* 2.4e-06* 1.5e-06* 1.8e-06* 1.9e-06* 1.8e-06* 2.0e-06* 2.1e-06*  LinDep: 2.0e-14* 
 Diagonalization time:                              46.729303 seconds
 Compute S2 expectation values:                    118.350981 seconds (6.77 G allocations: 150.822 GiB, 81.72% gc time)
  Root       Energy           S2
     1 -90.57560894   0.00014507
     2 -90.50904274   2.00006025
     3 -90.50825088   2.00008633
     4 -90.50774355   2.00006319
     5 -90.50726697   2.00010655
     6 -90.44218207   0.00062866
     7 -90.44178388   0.00631979
     8 -90.44171330   2.00001450
     9 -90.44156068   5.99331020
    10 -90.44151225   0.00305831
    11 -90.44149451   1.99798131
    12 -90.44105990   1.15523219
    13 -90.44105399   0.84587382
    14 -90.44067597   2.00006372
    15 -90.44045186   5.99931110
    16 -90.44019322   5.99647276
    17 -90.43995746   5.64789444
    18 -90.43993060   0.83409170
    19 -90.43992115   1.59275914
    20 -90.43980401   5.92721306
    21 -90.43948986   0.00534713
    22 -90.43944348   1.99645254
    23 -90.43922413   5.99958484
    24 -90.43571250   0.00032976
    25 -90.43292035   0.00023468
    26 -90.43235100   2.00006570
    27 -90.43175041   2.00004997
    28 -90.43162224   0.00033960
    29 -90.43144362   2.00006835
    30 -90.43129589   2.00009871
    31 -90.43044580   0.00028758
 ==================================================================|
 Length of ASCI vector                             36084 →  36084
 Overlap between old and new eigenvectors:
 -1.000 -0.000 -0.000  0.000 -0.000 -0.000 -0.000  0.000 -0.000 -0.000  0.000 -0.000 -0.000  0.000 -0.000 -0.000  0.000  0.000  0.000  0.000 -0.000  0.000  0.000  0.000 -0.000  0.000 -0.000 -0.000  0.000  0.000  0.000
  0.000 -1.000 -0.000 -0.000 -0.000 -0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.000  0.000  0.000 -0.000  0.000 -0.000 -0.000 -0.000 -0.000  0.000  0.000 -0.000  0.000  0.000 -0.000  0.000 -0.000 -0.000  0.000
 -0.000 -0.000  1.000  0.000 -0.000  0.000 -0.000  0.000 -0.000 -0.000 -0.000 -0.000  0.000  0.000  0.000 -0.000 -0.000 -0.000  0.000  0.000  0.000 -0.000 -0.000 -0.000 -0.000  0.000 -0.000 -0.000 -0.000 -0.000  0.000
 -0.000  0.000  0.000 -1.000 -0.000  0.000 -0.000 -0.000 -0.000  0.000 -0.000  0.000 -0.000 -0.000 -0.000 -0.000 -0.000  0.000 -0.000 -0.000  0.000  0.000  0.000 -0.000  0.000  0.000  0.000  0.000 -0.000 -0.000 -0.000
  0.000  0.000 -0.000  0.000 -1.000 -0.000  0.000 -0.000  0.000  0.000  0.000 -0.000  0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000  0.000  0.000 -0.000 -0.000 -0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.000
 -0.000 -0.000 -0.000  0.000 -0.000  1.000  0.004 -0.001  0.000 -0.001 -0.001 -0.000 -0.000  0.000  0.001  0.000  0.000  0.000 -0.000  0.000 -0.000  0.000  0.000 -0.000  0.000 -0.000  0.000  0.000 -0.000 -0.000 -0.000
 -0.000  0.000  0.000 -0.000  0.000 -0.004  1.000 -0.016 -0.001  0.000  0.002 -0.000 -0.000  0.001 -0.000 -0.000  0.000  0.000  0.000  0.000  0.000 -0.000 -0.000  0.000  0.000 -0.000  0.000 -0.000  0.000  0.000 -0.000
 -0.000 -0.000  0.000  0.000  0.000 -0.001 -0.016 -1.000 -0.003 -0.001  0.006 -0.001 -0.001  0.000 -0.000  0.000  0.000 -0.000  0.000 -0.000  0.000  0.000  0.000 -0.000 -0.000  0.000 -0.000  0.000 -0.000 -0.000  0.000
 -0.000  0.000  0.000 -0.000  0.000 -0.000  0.001 -0.003  1.000  0.005 -0.002  0.000  0.000 -0.001 -0.000  0.000  0.001 -0.000  0.000 -0.000  0.000  0.000 -0.000 -0.000 -0.000 -0.000  0.000  0.000  0.000  0.000  0.000
 -0.000  0.000  0.000  0.000  0.000  0.001 -0.001 -0.000 -0.005  0.999  0.047  0.001 -0.001 -0.000 -0.000  0.001  0.000 -0.000  0.000 -0.000  0.000 -0.000 -0.000  0.000 -0.000  0.000 -0.000 -0.000 -0.000  0.000  0.000
 -0.000 -0.000 -0.000  0.000 -0.000 -0.001  0.001 -0.006 -0.002  0.047 -0.999 -0.000  0.001  0.001 -0.001 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000  0.000  0.000 -0.000 -0.000  0.000  0.000  0.000 -0.000  0.000  0.000
  0.000  0.000  0.000  0.000 -0.000 -0.000 -0.000  0.001  0.000 -0.000 -0.001 -0.439 -0.898  0.000  0.000 -0.000 -0.001  0.001 -0.000  0.000 -0.000 -0.000  0.000  0.000 -0.000  0.000 -0.000  0.000 -0.000  0.000  0.000
